label;study;year;country;center;matching;stars;robins;post2018;start;end;evexp;nonevexp;nexp;evctrl;nonevctrl;nctrl
1002;Abedali et al. 2020;2020;USA;Single-center studies;Studies with patient matching;8;Studies with ROBINS-I: Low;Studies published after 2018;1/11/2008;31/7/2016;16;132;148;15;59;74
1001;Abedali et al. 2020;2020;USA;Multicenter studies;Studies without patient matching;6;Studies with ROBINS-I: Moderate;Studies published after 2018;1/1/2004;31/12/2016;1;10;11;4;8;12
1647;Acar et al. 2014;2014;Turkey;Single-center studies;Studies without patient matching;5;Studies with ROBINS-I: Serious;Studies published before 2018;1/5/2010;31/12/2014;13;40;53;18;46;64
1426;Acar et al. 2015;2015;Turkey;Single-center studies;Studies without patient matching;7;Studies with ROBINS-I: Moderate;Studies published before 2018;1/5/2010;31/12/2014;4;55;59;11;63;74
1653;Audige et al. 2022;2022;France;Multicenter studies;Studies without patient matching;7;Studies with ROBINS-I: Moderate;Studies published after 2018;1/1/2007;31/12/2019;4;197;201;22;182;204
1731;Baghli et al. 2023;2023;France;Multicenter studies;Studies without patient matching;7;Studies with ROBINS-I: Moderate;Studies published after 2018;1/1/2008;31/12/2019;6;195;201;22;172;194
1595;Benichou et al. 2022;2022;France;Multicenter studies;Studies without patient matching;6;Studies with ROBINS-I: Serious;Studies published after 2018;1/1/1988;31/12/2020;3;79;82;6;62;68
1410;Bianchi et al. 2020;2020;Italy;Single-center studies;Studies without patient matching;7;Studies with ROBINS-I: Moderate;Studies published after 2018;1/1/2006;31/12/2017;32;51;83;18;225;243
1531;Borghesi et al. 2018;2018;Italy;Multicenter studies;Studies with patient matching;8;Studies with ROBINS-I: Low;Studies published after 2018;1/1/2011;31/12/2015;0;52;52;3;49;52
1727;Bravi et al. 2023;2023;Italy;Multicenter studies;Studies with patient matching;8;Studies with ROBINS-I: Low;Studies published after 2018;1/1/2004;31/12/2018;97;2307;2404;65;998;1063
1026;Chang et al. 2018;2018;Korea;Multicenter studies;Studies with patient matching;8;Studies with ROBINS-I: Low;Studies published after 2018;1/1/2006;31/12/2012;7;115;122;9;113;122
1594;Chessa et al. 2019;2019;Italy;Single-center studies;Studies without patient matching;6;Studies with ROBINS-I: Serious;Studies published after 2018;31/12/2017;31/12/2018;5;96;101;24;269;293
1527;Choi et al. 2019;2019;Korea;Single-center studies;Studies without patient matching;7;Studies with ROBINS-I: Moderate;Studies published after 2018;1/1/2004;31/12/2012;6;223;229;15;270;285
